"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_xudbcv0bdho1","","ex_2ueypbmi20u2",0.8670012547050941,0.8779989790709046,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_r44uxj7zldpg","","ex_2t3ihulrizzx",0.5828065739569663,0.5561660561660062,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_8lps6tah2xhj","","ex_2pafuncc69k6",0.9033516020235588,0.8944455831112433,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_oppc0ht41uyi","","ex_2d5ofwgo3qnb",0.8980126894236824,0.8876295502118251,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_83x9gtb24hir","","ex_2bg6hymlz88n",0.8063602700936116,0.7678093051226882,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_kuxhj2k5ay1z","","ex_21hzn9m7sloy",0.8657844990547704,0.874551971326115,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_5k6z59eaen27","","ex_1t92ogi8lsnr",0.8096170583115253,0.7709393292849219,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_c7md03zphov0","","ex_1p5j15yokhdp",0.8563876651981879,0.8450093307105971,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_jbx1li0ik8no","","ex_1omsuva462vw",0.8692403486923534,0.8883222845486496,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_le6eay77e0gm","","ex_1m13cvifvn3g",0.8901087411124552,0.8843025620170302,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_butpxfqevwxl","","ex_1khavf02mg3m",0.9020185029436002,0.8970092885576718,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_lyw2ojyuwwoh","","ex_1jyfq49zjok7",0.8024282560705902,0.7630864676230598,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_vym3xblxv3ft","","ex_1hv1i2kh2z8h",0.8775894538605903,0.8885464817667706,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_etxoki9720ec","","ex_1f97qot0487v",0.8068745180125092,0.7719510851602454,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_4v3q1ijhz3lc","","ex_1d0x0a73y3y1",0.8660049627791062,0.8750632271117355,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_5m51zvjj95gy","","ex_1cjun5fb1j99",0.8746867167919299,0.8883222845486496,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_q0ptt6dhe1j1","","ex_1cgdul9ay1oo",0.5805626598464975,0.5674069440099595,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_q9wqsjhrn2vu","","ex_16w4g90p5kuo",0.5076411960132393,0.4811501597443592,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_kjz586valrgt","","ex_16npkjqitcpd",0.8769917144677639,0.861362110806993,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_jvy89e34jtkc","","ex_12yek2gtgcik",0.6958128078817234,0.6481257557436019,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_4orq8hrqa6gb","","ex_0zv694lnw9mv",0.6522811344019228,0.6297872340425033,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_hlklnrqruu95","","ex_0zt6xh96064w",0.672209026128216,0.6361806154730592,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_lz4s6y612p5k","","ex_0zbi2u65z37y",0.8664122137404079,0.8583333333332833,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_c9r5eekd3q8a","","ex_0tmgkfied3d5",0.9037005887299752,0.8949197587651551,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_e8putyzd395y","","ex_0rqcvcjhs9o8",0.8790523690772566,0.8798783578306645,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_y4rnr2ryyhp5","","ex_0qt7o7l31p1w",0.9051387569905588,0.8983441841389771,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_jb3cwcw15685","","ex_0p9xfuvuak7v",0.9001954879272497,0.8959629724864504,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_lmay1vkn2l7c","","ex_0o0un0h8kr84",0.8892701185277104,0.8817269686834405,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_0w7yc9hnmbr4","","ex_0l75998lz542",0.7897323866738986,0.7492596248765542,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_h1uuv8jqq3u0","","ex_0kvsldikgrgp",0.8103695532266462,0.7747767733347625,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_4842m72bq0c4","","ex_0it4quxmz81e",0.8047956403269256,0.7692055513058184,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_vt2ajoy9ljr4","","ex_0ee24gog2732",0.8983229617128495,0.8909603072982855,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_hzh8ry5kqyru","","ex_0900tu0r24c7",0.7081570996978351,0.6859846244825049,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_yat4wab08fyx","","ex_08h445c4mhjd",0.8752351097178183,0.8780236747297492,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_rnypcz6b0n9r","","ex_08dmjr27p39s",0.7053081147040379,0.6756433273488429,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_zdsmsbnb9r6m","","ex_07hb8ilox47u",0.7646157214801339,0.7285087719297748,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
